label,id,timestamp,query,user,text
1,1999783178,Mon Jun 01 20:48:54 PDT 2009,NO_QUERY,rachelboettner,heading home from the beach to chill with my dad 
0,2326790666,Thu Jun 25 07:30:54 PDT 2009,NO_QUERY,Erin199,@sian_sayer thanx sian thats nice init  maybee i like going to bed at anapropreat time not at 2 in the morning at the age of 11 no efence
1,1967059457,Fri May 29 18:54:01 PDT 2009,NO_QUERY,KaeCeexx,"haha today was fun fun fun  had lunch with my all time fav, Debby ;)"
0,1993468158,Mon Jun 01 10:25:33 PDT 2009,NO_QUERY,cintya2,Everything is down at work and I can't go home. 
0,2066604806,Sun Jun 07 10:50:04 PDT 2009,NO_QUERY,tylerweir,Trying to come up with a middle name for our daughter.  Tyleretta has been ruled out. 
1,1827988765,Sun May 17 11:51:46 PDT 2009,NO_QUERY,i_deannaaa,Off to work! Time to lose my voice again. 
1,1825885604,Sun May 17 07:07:32 PDT 2009,NO_QUERY,zzztar,Watching Lipstick Jungle Season 2 
1,1558534581,Sun Apr 19 08:40:12 PDT 2009,NO_QUERY,Ciuineas,@officiallyplug Hi Wendy!  Hopefully won't bore you with your follow.   Have a lovely day.
0,1824060347,Sat May 16 23:54:17 PDT 2009,NO_QUERY,sexydiva901,@agesthegreat aww yall still live wish i could watch the stupid internet down on the comp and my phone wnt let mw watch it 
1,[phone],Tue Jun 02 11:26:10 PDT 2009,NO_QUERY,AlexKaris,@TammyBurnell better yet...tell @coachtomferry to use www.bitly.com or www.budurl.com that way he can see the analytics as well 
1,2003554801,Tue Jun 02 06:44:43 PDT 2009,NO_QUERY,iLanolin,School ughhh bday in 2days  mad excited...